fecha,producto_id,cantidad_vendida,precio,stock_actual
2024-01-01,T-Shirt-Summer,35,25,112
2024-01-01,Jeans-Classic,10,55,103
2024-01-01,Sneakers-V1,22,90,133
2024-01-02,T-Shirt-Summer,20,25,125
2024-01-02,Jeans-Classic,34,55,101
2024-01-02,Sneakers-V1,40,90,38
2024-01-03,T-Shirt-Summer,10,25,133
2024-01-03,Jeans-Classic,14,55,56
2024-01-03,Sneakers-V1,28,90,62
2024-01-04,T-Shirt-Summer,11,25,146
2024-01-04,Jeans-Classic,30,55,64
2024-01-04,Sneakers-V1,29,90,23
2024-01-05,T-Shirt-Summer,38,25,22
2024-01-05,Jeans-Classic,36,55,46
2024-01-05,Sneakers-V1,35,90,88
2024-01-06,T-Shirt-Summer,15,25,89
2024-01-06,Jeans-Classic,33,55,58
2024-01-06,Sneakers-V1,32,90,34
2024-01-07,T-Shirt-Summer,33,25,47
2024-01-07,Jeans-Classic,22,55,143
2024-01-07,Sneakers-V1,25,90,77
2024-01-08,T-Shirt-Summer,36,25,46
2024-01-08,Jeans-Classic,32,55,64
2024-01-08,Sneakers-V1,21,90,147
2024-01-09,T-Shirt-Summer,22,25,41
2024-01-09,Jeans-Classic,17,55,80
2024-01-09,Sneakers-V1,12,90,104
2024-01-10,T-Shirt-Summer,11,25,22
2024-01-10,Jeans-Classic,29,55,114
2024-01-10,Sneakers-V1,14,90,42
2024-01-11,T-Shirt-Summer,27,25,143
2024-01-11,Jeans-Classic,24,55,49
2024-01-11,Sneakers-V1,30,90,73
2024-01-12,T-Shirt-Summer,22,25,107
2024-01-12,Jeans-Classic,20,55,104
2024-01-12,Sneakers-V1,19,90,43
2024-01-13,T-Shirt-Summer,18,25,29
2024-01-13,Jeans-Classic,36,55,116
2024-01-13,Sneakers-V1,40,90,64
2024-01-14,T-Shirt-Summer,11,25,61
2024-01-14,Jeans-Classic,13,55,135
2024-01-14,Sneakers-V1,37,90,120
2024-01-15,T-Shirt-Summer,19,25,99
2024-01-15,Jeans-Classic,17,55,112
2024-01-15,Sneakers-V1,17,90,69
2024-01-16,T-Shirt-Summer,25,25,81
2024-01-16,Jeans-Classic,38,55,115
2024-01-16,Sneakers-V1,21,90,124
2024-01-17,T-Shirt-Summer,30,25,149
2024-01-17,Jeans-Classic,38,55,79
2024-01-17,Sneakers-V1,16,90,100
2024-01-18,T-Shirt-Summer,39,25,93
2024-01-18,Jeans-Classic,38,55,77
2024-01-18,Sneakers-V1,35,90,47
2024-01-19,T-Shirt-Summer,10,25,111
2024-01-19,Jeans-Classic,22,55,42
2024-01-19,Sneakers-V1,21,90,27
2024-01-20,T-Shirt-Summer,40,25,63
2024-01-20,Jeans-Classic,22,55,49
2024-01-20,Sneakers-V1,39,90,98
2024-01-21,T-Shirt-Summer,37,25,99
2024-01-21,Jeans-Classic,31,55,79
2024-01-21,Sneakers-V1,23,90,60
2024-01-22,T-Shirt-Summer,31,25,149
2024-01-22,Jeans-Classic,21,55,124
2024-01-22,Sneakers-V1,32,90,98
2024-01-23,T-Shirt-Summer,38,25,46
2024-01-23,Jeans-Classic,13,55,80
2024-01-23,Sneakers-V1,16,90,88
2024-01-24,T-Shirt-Summer,29,25,64
2024-01-24,Jeans-Classic,32,55,65
2024-01-24,Sneakers-V1,11,90,25
2024-01-25,T-Shirt-Summer,36,25,87
2024-01-25,Jeans-Classic,32,55,135
2024-01-25,Sneakers-V1,18,90,46
2024-01-26,T-Shirt-Summer,18,25,74
2024-01-26,Jeans-Classic,11,55,48
2024-01-26,Sneakers-V1,12,90,108
2024-01-27,T-Shirt-Summer,20,25,25
2024-01-27,Jeans-Classic,22,55,24
2024-01-27,Sneakers-V1,39,90,53
2024-01-28,T-Shirt-Summer,38,25,96
2024-01-28,Jeans-Classic,10,55,106
2024-01-28,Sneakers-V1,18,90,34
2024-01-29,T-Shirt-Summer,10,25,32
2024-01-29,Jeans-Classic,17,55,65
2024-01-29,Sneakers-V1,14,90,32
2024-01-30,T-Shirt-Summer,27,25,106
2024-01-30,Jeans-Classic,25,55,23
2024-01-30,Sneakers-V1,29,90,20
2024-01-31,T-Shirt-Summer,11,25,139
2024-01-31,Jeans-Classic,33,55,119
2024-01-31,Sneakers-V1,23,90,90
2024-02-01,T-Shirt-Summer,29,25,52
2024-02-01,Jeans-Classic,19,55,143
2024-02-01,Sneakers-V1,19,90,102
2024-02-02,T-Shirt-Summer,25,25,125
2024-02-02,Jeans-Classic,19,55,111
2024-02-02,Sneakers-V1,27,90,27
2024-02-03,T-Shirt-Summer,26,25,40
2024-02-03,Jeans-Classic,26,55,116
2024-02-03,Sneakers-V1,21,90,105
2024-02-04,T-Shirt-Summer,39,25,95
2024-02-04,Jeans-Classic,32,55,78
2024-02-04,Sneakers-V1,37,90,36
2024-02-05,T-Shirt-Summer,10,25,62
2024-02-05,Jeans-Classic,14,55,63
2024-02-05,Sneakers-V1,16,90,48
2024-02-06,T-Shirt-Summer,24,25,23
2024-02-06,Jeans-Classic,12,55,32
2024-02-06,Sneakers-V1,15,90,87
2024-02-07,T-Shirt-Summer,18,25,133
2024-02-07,Jeans-Classic,34,55,108
2024-02-07,Sneakers-V1,37,90,45
2024-02-08,T-Shirt-Summer,12,25,75
2024-02-08,Jeans-Classic,35,55,58
2024-02-08,Sneakers-V1,40,90,38
2024-02-09,T-Shirt-Summer,27,25,84
2024-02-09,Jeans-Classic,22,55,26
2024-02-09,Sneakers-V1,40,90,108
2024-02-10,T-Shirt-Summer,37,25,89
2024-02-10,Jeans-Classic,17,55,125
2024-02-10,Sneakers-V1,17,90,135
2024-02-11,T-Shirt-Summer,24,25,66
2024-02-11,Jeans-Classic,31,55,105
2024-02-11,Sneakers-V1,15,90,97
2024-02-12,T-Shirt-Summer,33,25,93
2024-02-12,Jeans-Classic,25,55,85
2024-02-12,Sneakers-V1,14,90,143
2024-02-13,T-Shirt-Summer,19,25,22
2024-02-13,Jeans-Classic,32,55,89
2024-02-13,Sneakers-V1,29,90,87
2024-02-14,T-Shirt-Summer,20,25,68
2024-02-14,Jeans-Classic,40,55,25
2024-02-14,Sneakers-V1,37,90,132
2024-02-15,T-Shirt-Summer,37,25,126
2024-02-15,Jeans-Classic,24,55,76
2024-02-15,Sneakers-V1,32,90,67
2024-02-16,T-Shirt-Summer,11,25,130
2024-02-16,Jeans-Classic,13,55,57
2024-02-16,Sneakers-V1,32,90,32
2024-02-17,T-Shirt-Summer,11,25,103
2024-02-17,Jeans-Classic,29,55,58
2024-02-17,Sneakers-V1,34,90,106
2024-02-18,T-Shirt-Summer,26,25,130
2024-02-18,Jeans-Classic,23,55,52
2024-02-18,Sneakers-V1,24,90,82
2024-02-19,T-Shirt-Summer,19,25,60
2024-02-19,Jeans-Classic,12,55,133
2024-02-19,Sneakers-V1,29,90,127
2024-02-20,T-Shirt-Summer,40,25,52
2024-02-20,Jeans-Classic,40,55,89
2024-02-20,Sneakers-V1,25,90,125
2024-02-21,T-Shirt-Summer,35,25,40
2024-02-21,Jeans-Classic,16,55,104
2024-02-21,Sneakers-V1,12,90,22
2024-02-22,T-Shirt-Summer,21,25,28
2024-02-22,Jeans-Classic,29,55,77
2024-02-22,Sneakers-V1,26,90,58
2024-02-23,T-Shirt-Summer,25,25,141
2024-02-23,Jeans-Classic,27,55,123
2024-02-23,Sneakers-V1,17,90,32
2024-02-24,T-Shirt-Summer,28,25,37
2024-02-24,Jeans-Classic,22,55,57
2024-02-24,Sneakers-V1,25,90,116
2024-02-25,T-Shirt-Summer,18,25,42
2024-02-25,Jeans-Classic,18,55,137
2024-02-25,Sneakers-V1,39,90,32
2024-02-26,T-Shirt-Summer,40,25,94
